name,price_usd,description,rating,review_count,product_url,source_url,scraped_at
Asus VivoBook X441NA-GA190,295.99,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",3,14,https://webscraper.io/test-sites/e-commerce/allinone/product/60,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Prestigio SmartBook 133S Dark Grey,299.0,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",2,8,https://webscraper.io/test-sites/e-commerce/allinone/product/61,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Prestigio SmartBook 133S Gold,299.0,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",4,12,https://webscraper.io/test-sites/e-commerce/allinone/product/62,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Aspire E1-510,306.99,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",3,2,https://webscraper.io/test-sites/e-commerce/allinone/product/32,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V110-15IAP,321.94,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/allinone/product/63,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V110-15IAP,356.49,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",2,6,https://webscraper.io/test-sites/e-commerce/allinone/product/64,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Hewlett Packard 250 G6 Dark Ash Silver,364.46,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",1,12,https://webscraper.io/test-sites/e-commerce/allinone/product/65,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire 3 A315-31 Black,372.7,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2,2,https://webscraper.io/test-sites/e-commerce/allinone/product/66,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire A315-31-C33J,379.94,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",2,0,https://webscraper.io/test-sites/e-commerce/allinone/product/67,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire ES1-572 Black,379.95,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",4,9,https://webscraper.io/test-sites/e-commerce/allinone/product/68,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire 3 A315-31 Black,391.48,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",4,10,https://webscraper.io/test-sites/e-commerce/allinone/product/69,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire 3 A315-21,393.88,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",3,9,https://webscraper.io/test-sites/e-commerce/allinone/product/70,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus VivoBook Max,399.0,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",1,4,https://webscraper.io/test-sites/e-commerce/allinone/product/45,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus VivoBook E502NA-GO022T Dark Blue,399.99,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",4,3,https://webscraper.io/test-sites/e-commerce/allinone/product/71,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo ThinkPad E31-80,404.23,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",1,12,https://webscraper.io/test-sites/e-commerce/allinone/product/72,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire 3 A315-31 Black,408.98,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",4,10,https://webscraper.io/test-sites/e-commerce/allinone/product/73,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V110-15ISK,409.63,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",3,9,https://webscraper.io/test-sites/e-commerce/allinone/product/74,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire ES1-732 Black,410.46,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",4,14,https://webscraper.io/test-sites/e-commerce/allinone/product/75,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus VivoBook 15 X540NA-GQ026T,410.66,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",4,4,https://webscraper.io/test-sites/e-commerce/allinone/product/76,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Packard 255 G2,416.99,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",2,2,https://webscraper.io/test-sites/e-commerce/allinone/product/31,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus EeeBook R416NA-FA014T,433.3,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",1,1,https://webscraper.io/test-sites/e-commerce/allinone/product/77,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire 3 A315-51,436.29,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",1,1,https://webscraper.io/test-sites/e-commerce/allinone/product/78,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire ES1-572 Black,436.29,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",1,2,https://webscraper.io/test-sites/e-commerce/allinone/product/79,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Extensa 15 (2540) Black,439.73,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",4,6,https://webscraper.io/test-sites/e-commerce/allinone/product/80,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire ES1-572 Black,454.62,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",1,9,https://webscraper.io/test-sites/e-commerce/allinone/product/81,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V110-15ISK,454.73,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",2,2,https://webscraper.io/test-sites/e-commerce/allinone/product/82,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire A315-51-33TG,457.38,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",3,9,https://webscraper.io/test-sites/e-commerce/allinone/product/83,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V110-15IKB,465.95,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",1,7,https://webscraper.io/test-sites/e-commerce/allinone/product/84,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus VivoBook 15 X540UA-DM260 Chocolate Black,468.56,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",3,1,https://webscraper.io/test-sites/e-commerce/allinone/product/85,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire ES1-572 Black,469.1,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/allinone/product/86,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V510 Black,484.23,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",3,8,https://webscraper.io/test-sites/e-commerce/allinone/product/87,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire ES1-572 Black,485.9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",3,6,https://webscraper.io/test-sites/e-commerce/allinone/product/88,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V510 Black,487.8,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",2,9,https://webscraper.io/test-sites/e-commerce/allinone/product/89,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Swift 1 SF113-31 Silver,488.64,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",3,4,https://webscraper.io/test-sites/e-commerce/allinone/product/90,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Dell Vostro 15,488.78,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",4,14,https://webscraper.io/test-sites/e-commerce/allinone/product/46,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire 3 A315-51 Black,494.71,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",4,2,https://webscraper.io/test-sites/e-commerce/allinone/product/91,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Dell Vostro 15 (3568) Red,497.17,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",1,9,https://webscraper.io/test-sites/e-commerce/allinone/product/92,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo V510 Black,498.23,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",3,5,https://webscraper.io/test-sites/e-commerce/allinone/product/93,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
HP 250 G3,520.99,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",2,13,https://webscraper.io/test-sites/e-commerce/allinone/product/42,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Spin 5,564.98,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",2,0,https://webscraper.io/test-sites/e-commerce/allinone/product/47,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
HP 350 G1,577.99,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",2,10,https://webscraper.io/test-sites/e-commerce/allinone/product/44,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Aspire E1-572G,581.99,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",1,2,https://webscraper.io/test-sites/e-commerce/allinone/product/36,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Pavilion,609.99,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",1,4,https://webscraper.io/test-sites/e-commerce/allinone/product/38,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Aspire A515-51-5654,679.0,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",2,9,https://webscraper.io/test-sites/e-commerce/allinone/product/48,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Dell Inspiron 15,679.0,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",2,7,https://webscraper.io/test-sites/e-commerce/allinone/product/49,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus VivoBook S14,729.0,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",1,2,https://webscraper.io/test-sites/e-commerce/allinone/product/50,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
ProBook,739.99,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",4,8,https://webscraper.io/test-sites/e-commerce/allinone/product/34,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Inspiron 15,745.99,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",3,12,https://webscraper.io/test-sites/e-commerce/allinone/product/39,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus ROG STRIX GL553VD-DM256,799.0,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",2,7,https://webscraper.io/test-sites/e-commerce/allinone/product/51,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Acer Nitro 5 AN515-51,809.0,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",1,0,https://webscraper.io/test-sites/e-commerce/allinone/product/52,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus ROG STRIX GL553VD-DM256,899.0,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",1,7,https://webscraper.io/test-sites/e-commerce/allinone/product/53,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo ThinkPad L570,999.0,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",3,11,https://webscraper.io/test-sites/e-commerce/allinone/product/54,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
ThinkPad Yoga,1033.99,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",2,13,https://webscraper.io/test-sites/e-commerce/allinone/product/37,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Lenovo ThinkPad L460,1096.02,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",4,14,https://webscraper.io/test-sites/e-commerce/allinone/product/94,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Dell Inspiron 15 (7567) Black,1098.42,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",1,7,https://webscraper.io/test-sites/e-commerce/allinone/product/95,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
MSI GL72M 7RDX,1099.0,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",4,1,https://webscraper.io/test-sites/e-commerce/allinone/product/96,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
MSI GL72M 7RDX,1099.0,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",1,9,https://webscraper.io/test-sites/e-commerce/allinone/product/97,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Asus ROG Strix GL553VD-DM535T,1101.83,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",2,4,https://webscraper.io/test-sites/e-commerce/allinone/product/98,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Dell Latitude 5280,1102.66,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",1,8,https://webscraper.io/test-sites/e-commerce/allinone/product/99,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
Dell Latitude 5480,1110.14,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",3,4,https://webscraper.io/test-sites/e-commerce/allinone/product/100,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,2026-06-30 23:10:00.790111
